Name,Meta1,Meta2,Meta3,brightness
BareSoil_X219_Y150,Pervious,Bare Soil,Bare Soil,0.127626
soil_X168_Y150,pervious,bare soil,soil,0.172312
BareSoil_X191_Y113,Pervious,Bare Soil,Bare Soil,0.179808
BareSoil_X220_Y142,Pervious,Bare Soil,Bare Soil,0.238258
mudflat_X216_Y150,pervious,bare soil,mud flat,0.247634
BareSoil_X200_Y136,Pervious,Bare Soil,Bare Soil,0.262087
mudflat_X201_Y213,pervious,bare soil,mud flat,0.323581
mudflat_X185_Y108,pervious,bare soil,mud flat,0.362133
BareSoil_X199_Y142,Pervious,Bare Soil,Bare Soil,0.386507
BareSoil_X225_Y62,Pervious,Bare Soil,Bare Soil,0.417566
mudflat_X166_Y195,pervious,bare soil,mud flat,0.425158
mudflat_X203_Y195,pervious,bare soil,mud flat,0.467566
BareSoil_X184_Y114,pervious,Bare Soil,Bare Soil,0.530587
Pickleweed_X176_Y92,Pervious,green veg,Pickleweed,0.169245
greenveg_X186_Y103,pervious,green veg,green veg,0.170884
greenveg_X225_Y41,pervious,green veg,green veg,0.194123
Pickleweed_X185_Y145,Pervious,green veg,Pickleweed,0.203421
Uplands_X168_Y121,Pervious,green veg,Uplands,0.206493
greenveg_X175_Y109,pervious,green veg,green veg,0.211918
greenveg_X218_Y247,pervious,green veg,green veg,0.252790
greenveg_X196_Y48,pervious,green veg,green veg,0.258239
Uplands_X188_Y51,Pervious,green veg,Uplands,0.269723
greenveg_X191_Y49,pervious,green veg,green veg,0.273113
greenveg_X83_Y198,pervious,green veg,green veg,0.278168
npv_X158_Y331,pervious,npv,npv,0.283372
NPV_X151_Y331,Pervious,NPV,NPV,0.325077
NPV_X130_Y187,Pervious,NPV,NPV,0.333887
Algae/Water_X166_Y190,Pervious,Water,Algae/Water,0.0709761
Water_X172_Y208,Pervious,Water,Shallow Water,0.0742376
shallowwater_X172_Y158,pervious,water,shallow water,0.0789483
Water_X216_Y154,Pervious,Water,Shallow Water,0.0806327
shallowwater_X207_Y145,Pervious,water,shallow water,0.0818917
algae_X161_Y225,Pervious,water,algae,0.0876036
Algae/Water_X173_Y223,Pervious,Water,Algae/Water,0.0910748
Water_X192_Y177,Pervious,Water,Shallow Water,0.0915631
algae_X180_Y235,Pervious,water,algae,0.0967087
shallowwater_X203_Y145,Pervious,water,shallow water,0.111624
shallowwater_X130_Y44,pervious,water,shallow water,0.114994
water_X124_Y282,pervious,water,water,0.119335
shallowwater_X180_Y160,pervious,water,shallow water,0.120937
Water_X204_Y145,Pervious,Water,Shallow Water,0.125055
algae_X193_Y210,pervious,water,algae,0.133249
water_X21_Y275,pervious,water,water,0.137920
shallowwater_X173_Y81,pervious,water,shallow water,0.139073
algae_X180_Y218,pervious,water,algae,0.150610
algae_X184_Y229,pervious,water,algae,0.164633
water_X213_Y355,pervious,water,water,0.179442
