Name,ROI_name,X_img,Y_img,WGS84_Lat,WGS84_Lon,Meta1,Meta2,Meta3
Pickleweed_X197_Y51,Pickleweed,197,51,34.420856,-119.87503,Pervious,Plants,Pickleweed
Pickleweed_X198_Y51,Pickleweed,198,51,34.420857,-119.87498,Pervious,Plants,Pickleweed
Pickleweed_X195_Y52,Pickleweed,195,52,34.42081,-119.87513,Pervious,Plants,Pickleweed
Pickleweed_X196_Y52,Pickleweed,196,52,34.420811,-119.87508,Pervious,Plants,Pickleweed
Pickleweed_X215_Y163,Pickleweed,215,163,34.416036,-119.87392,Pervious,Plants,Pickleweed
Pickleweed_X216_Y163,Pickleweed,216,163,34.416037,-119.87387,Pervious,Plants,Pickleweed
Pickleweed_X217_Y163,Pickleweed,217,163,34.416038,-119.87382,Pervious,Plants,Pickleweed
Pickleweed_X218_Y163,Pickleweed,218,163,34.416039,-119.87377,Pervious,Plants,Pickleweed
Pickleweed_X174_Y253,Pickleweed,174,253,34.412094,-119.87593,Pervious,Plants,Pickleweed
Pickleweed_X175_Y253,Pickleweed,175,253,34.412096,-119.87588,Pervious,Plants,Pickleweed
Pickleweed_X176_Y252,Pickleweed,176,252,34.41214,-119.87583,Pervious,Plants,Pickleweed
Pickleweed_X177_Y251,Pickleweed,177,251,34.412184,-119.87577,Pervious,Plants,Pickleweed
Pickleweed_X178_Y250,Pickleweed,178,250,34.412229,-119.87572,Pervious,Plants,Pickleweed
Pickleweed_X178_Y251,Pickleweed,178,251,34.412186,-119.87572,Pervious,Plants,Pickleweed
HighMarsh_X179_Y256,High Marsh,179,256,34.411971,-119.87566,Pervious,Plants,High Marsh
HighMarsh_X178_Y257,High Marsh,178,257,34.411926,-119.87571,Pervious,Plants,High Marsh
HighMarsh_X179_Y257,High Marsh,179,257,34.411927,-119.87566,Pervious,Plants,High Marsh
MarshSand_X178_Y111,Marsh Sand,178,111,34.418238,-119.87593,Pervious,Bare Soil,Marsh Sand
MarshSand_X179_Y111,Marsh Sand,179,111,34.41824,-119.87588,Pervious,Bare Soil,Marsh Sand
MarshSand_X178_Y119,Marsh Sand,178,119,34.417892,-119.87592,Pervious,Bare Soil,Marsh Sand
MarshSand_X179_Y120,Marsh Sand,179,120,34.41785,-119.87586,Pervious,Bare Soil,Marsh Sand
MarshSand_X186_Y114,Marsh Sand,186,114,34.418118,-119.87551,Pervious,Bare Soil,Marsh Sand
BareSoil_X202_Y140,Bare Soil,202,140,34.417014,-119.87464,Pervious,Bare Soil,Bare Soil
BareSoil_X203_Y140,Bare Soil,203,140,34.417015,-119.87458,Pervious,Bare Soil,Bare Soil
BareSoil_X204_Y140,Bare Soil,204,140,34.417016,-119.87453,Pervious,Bare Soil,Bare Soil
BareSoil_X178_Y89,Bare Soil,178,89,34.419189,-119.87596,Pervious,Bare Soil,Bare Soil
BareSoil_X178_Y90,Bare Soil,178,90,34.419146,-119.87596,Pervious,Bare Soil,Bare Soil
BareSoil_X178_Y152,Bare Soil,178,152,34.416466,-119.87587,Pervious,Bare Soil,Bare Soil
BareSoil_X178_Y153,Bare Soil,178,153,34.416423,-119.87587,Pervious,Bare Soil,Bare Soil
BareSoil_X179_Y153,Bare Soil,179,153,34.416424,-119.87582,Pervious,Bare Soil,Bare Soil
BeachSand_X134_Y363,Beach Sand,134,363,34.40729,-119.87785,Pervious,Bare Soil,Beach Sand
BeachSand_X135_Y363,Beach Sand,135,363,34.407291,-119.8778,Pervious,Bare Soil,Beach Sand
BeachSand_X71_Y305,Beach Sand,71,305,34.40972,-119.88122,Pervious,Bare Soil,Beach Sand
BeachSand_X72_Y305,Beach Sand,72,305,34.409721,-119.88117,Pervious,Bare Soil,Beach Sand
BeachSand_X73_Y305,Beach Sand,73,305,34.409722,-119.88112,Pervious,Bare Soil,Beach Sand
Water_X173_Y193,Water,173,193,34.414687,-119.87607,Pervious,Water,Water
Water_X173_Y194,Water,173,194,34.414644,-119.87607,Pervious,Water,Water
Water_X174_Y193,Water,174,193,34.414688,-119.87602,Pervious,Water,Water
Water_X209_Y122,Water,209,122,34.417801,-119.8743,Pervious,Water,Water
Water_X210_Y122,Water,210,122,34.417802,-119.87424,Pervious,Water,Water
Water_X198_Y103,Water,198,103,34.418609,-119.8749,Pervious,Water,Water
Water_X199_Y103,Water,199,103,34.41861,-119.87485,Pervious,Water,Water
ShallowWater_X202_Y211,Shallow Water,202,211,34.413944,-119.87453,Pervious,Water,Shallow Water
ShallowWater_X203_Y211,Shallow Water,203,211,34.413946,-119.87448,Pervious,Water,Shallow Water
ShallowWater_X200_Y59,Shallow Water,200,59,34.420513,-119.87486,Pervious,Water,Shallow Water
ShallowWater_X200_Y60,Shallow Water,200,60,34.42047,-119.87486,Pervious,Water,Shallow Water
ShallowWater_X201_Y60,Shallow Water,201,60,34.420471,-119.87481,Pervious,Water,Shallow Water
Uplands_X232_Y22,Uplands,232,22,34.422152,-119.87324,Pervious,Plants,Uplands
Uplands_X233_Y22,Uplands,233,22,34.422154,-119.87319,Pervious,Plants,Uplands
Uplands_X232_Y23,Uplands,232,23,34.422109,-119.87324,Pervious,Plants,Uplands
Uplands_X143_Y103,Uplands,143,103,34.418541,-119.87777,Pervious,Plants,Uplands
Uplands_X143_Y104,Uplands,143,104,34.418498,-119.87777,Pervious,Plants,Uplands
HighMarsh_X197_Y47,High Marsh,197,47,34.421029,-119.87503,Pervious,Plants,High Marsh
HighMarsh_X198_Y47,High Marsh,198,47,34.42103,-119.87498,Pervious,Plants,High Marsh
HighMarsh_X194_Y48,High Marsh,194,48,34.420982,-119.87519,Pervious,Plants,High Marsh
Trees_X219_Y186,Trees,219,186,34.415046,-119.87368,Pervious,Plants,Trees
Trees_X9_Y106,Trees,9,106,34.418247,-119.88475,Pervious,Plants,Trees
